AvgTemperature,Holiday,PromotionSpend,OnlineTraffic,FootTraffic,Weekday,CompetitorSpend,Sales
22.48357077,0,328.6450758,973.2001112,518.958895,4,297.6883272,1239.028274
19.30867849,0,211.9916375,1426.087203,577.0487157,2,326.0152376,1340.745794
23.23844269,0,407.7971733,1263.889539,576.8673768,4,231.0441698,1587.868427
27.61514928,1,174.8174994,939.9518946,582.6675826,4,204.0696493,1124.36398
18.82923313,1,229.4716946,1195.323056,553.576528,2,101.6083843,1300.878128
18.82931522,0,270.1745754,1275.563263,425.7356927,3,164.8674638,1369.887236
27.89606408,0,303.0441515,1215.275238,660.2355122,1,201.9067782,1452.557303
23.83717365,0,196.963893,745.0442239,490.0171203,5,81.01015039,1133.147776
17.65262807,0,145.9347299,898.3529838,373.5287561,4,127.2141834,864.1927567
22.71280022,1,344.248017,1053.770678,526.0380873,5,259.3788529,1314.796327
17.68291154,1,215.4522213,1049.748981,693.1664233,6,307.48209,1268.209134
17.67135123,0,332.4952886,1223.883006,651.5212319,2,399.421629,1408.655826
21.20981136,0,161.7450861,1084.063726,497.4838038,5,376.589666,1102.866857
10.43359878,0,292.4560407,820.6679405,523.5654377,2,274.8978198,1162.608575
11.37541084,0,313.035773,1169.950302,530.4436495,5,197.4368187,1479.434662
17.18856235,1,120.7294147,1158.335973,731.8206813,1,272.6620776,1069.623176
14.9358444,0,234.6417113,1182.350603,585.1218875,1,324.9780663,1314.768849
21.57123666,1,153.7658708,1262.285906,573.7573389,1,91.41766682,1303.114493
15.45987962,0,125.3499882,1204.389427,628.098343,1,193.4667114,1089.234913
12.93848149,1,495.984093,1240.631244,623.0757345,1,343.9308,1721.571834
27.32824384,0,228.941538,1054.649319,519.884093,1,184.3415332,1141.558989
18.8711185,0,423.9497783,794.9927468,565.1549708,2,250.1552949,1354.444552
20.33764102,1,201.8562619,1146.480522,533.2111264,4,255.7192763,1172.01474
12.87625907,0,372.6010889,1153.317864,570.7979941,5,114.5666886,1363.748929
17.27808638,0,404.091144,1175.543111,653.5811832,1,176.7824046,1575.837858
20.55461295,1,338.2554962,846.1269337,572.8456878,2,167.0789511,1276.051586
14.24503211,1,288.6304754,870.3778345,630.9901028,2,59.16884799,1319.55184
21.87849009,0,264.7363657,1290.05148,544.8756151,2,58.46711736,1424.456732
16.99680655,0,239.5473066,1063.953161,555.7729804,4,341.0939653,1304.354838
18.54153125,0,471.8116577,1277.843637,394.5422631,5,145.5747835,1641.239146
16.99146694,0,432.2477631,1135.338004,678.0823201,4,231.3275682,1567.923327
29.26139092,0,486.0107643,1151.754457,631.8510004,3,154.5539508,1654.320052
19.93251388,0,149.7188894,1232.572428,629.7447889,7,379.2377358,1131.961002
14.71144536,0,392.3469901,1014.495151,288.8438602,2,140.7538656,1243.8829
24.11272456,0,475.3361827,1161.82501,803.904707,3,200.3798845,1684.002483
13.89578175,0,172.4932265,959.2929102,520.5396825,6,355.4555877,920.0643457
21.04431798,0,126.5985069,951.0803066,636.1379831,1,344.6767484,1009.945626
